2020-11-23 10:00:05,2472.74
2020-11-23 10:00:05,2472.74
2020-11-24 01:25:05,2485.75,183.05,13.010000000000218
2020-11-24 01:30:05,2485.77,180.30,13.0300000000002
2020-11-24 01:35:12,2485.79,236.84,13.050000000000182
2020-11-24 01:40:11,2485.81,237.62,13.070000000000164
2020-11-24 01:45:06,2485.83,242.42,13.090000000000146
2020-11-24 01:50:15,2485.86,298.01,13.120000000000346
2020-11-24 01:55:06,2485.88,300.00,13.140000000000327
2020-11-24 02:00:08,2485.89,181.82,13.150000000000091
2020-11-24 02:05:07,2485.91,179.70,13.170000000000073
2020-11-24 02:10:05,2485.93,240.80,13.190000000000055
2020-11-24 02:15:11,2485.97,357.62,13.230000000000018
2020-11-24 02:20:08,2486.00,417.91,13.260000000000218
2020-11-24 02:25:09,2486.03,360.60,13.290000000000418
2020-11-24 02:30:06,2486.06,361.20,13.320000000000164
2020-11-24 02:35:22,2486.08,293.64,13.340000000000146
2020-11-24 02:40:06,2486.12,360.00,13.38000000000011
2020-11-24 02:45:08,2486.15,429.30,13.41000000000031
2020-11-24 02:50:08,2486.19,418.60,13.450000000000273
2020-11-24 02:55:05,2486.22,422.11,13.480000000000018
2020-11-24 03:00:13,2486.25,357.02,13.510000000000218
2020-11-24 03:05:11,2486.27,296.54,13.5300000000002
2020-11-24 03:10:04,2486.30,304.57,13.5600000000004
2020-11-24 03:15:16,2486.32,297.52,13.580000000000382
2020-11-24 03:20:09,2486.36,357.02,13.620000000000346
2020-11-24 03:25:09,2486.42,607.08,13.680000000000291
2020-11-24 03:30:07,2486.46,602.01,13.720000000000255
2020-11-24 03:35:05,2486.50,482.41,13.760000000000218
2020-11-24 03:40:11,2486.56,595.04,13.820000000000164
2020-11-24 03:45:07,2486.60,598.01,13.860000000000127
2020-11-24 03:50:05,2486.62,363.64,13.88000000000011
2020-11-24 03:55:21,2486.64,234.53,13.900000000000091
2020-11-24 04:00:10,2486.66,238.02,13.920000000000073
2020-11-24 04:05:07,2486.69,306.64,13.950000000000273
2020-11-24 04:10:04,2486.72,363.03,13.980000000000018
2020-11-24 04:15:06,2486.74,300.50,14.0
2020-11-24 04:20:05,2486.77,299.50,14.0300000000002
2020-11-24 04:25:19,2486.81,411.09,14.070000000000164
2020-11-24 04:30:05,2486.85,480.00,14.110000000000127
2020-11-24 04:35:05,2486.88,430.03,14.140000000000327
2020-11-24 04:40:21,2486.91,350.65,14.170000000000073
2020-11-24 04:45:10,2486.93,297.52,14.190000000000055
2020-11-24 04:50:10,2486.96,305.60,14.220000000000255
2020-11-24 04:55:08,2486.98,301.00,14.240000000000236
2020-11-24 05:00:05,2487.02,363.03,14.2800000000002
2020-11-24 05:05:12,2487.07,536.42,14.330000000000382
2020-11-24 05:10:06,2487.12,599.00,14.38000000000011
2020-11-24 05:15:06,2487.17,606.06,14.430000000000291
2020-11-24 05:20:21,2487.20,467.53,14.460000000000036
2020-11-24 05:25:04,2487.24,420.70,14.5
2020-11-24 05:30:08,2487.28,490.63,14.540000000000418
2020-11-24 05:35:10,2487.32,475.25,14.580000000000382
2020-11-24 05:40:05,2487.36,482.41,14.620000000000346
2020-11-24 05:45:17,2487.41,533.77,14.670000000000073
2020-11-24 05:50:06,2487.44,478.41,14.700000000000273
2020-11-24 05:55:06,2487.47,366.72,14.730000000000018
2020-11-24 06:00:19,2487.51,410.42,14.770000000000437
2020-11-24 06:05:05,2487.54,420.00,14.800000000000182
2020-11-24 06:10:06,2487.58,429.30,14.840000000000146
2020-11-24 06:15:15,2487.62,472.13,14.88000000000011
2020-11-24 06:20:06,2487.64,360.00,14.900000000000091
2020-11-24 06:25:06,2487.67,304.57,14.930000000000291
2020-11-24 06:30:17,2487.71,411.76,14.970000000000255
2020-11-24 06:35:07,2487.74,419.30,15.0
2020-11-24 06:40:06,2487.77,366.72,15.0300000000002
2020-11-24 06:45:05,2487.80,361.20,15.0600000000004
2020-11-24 06:50:08,2487.82,299.00,15.080000000000382
2020-11-24 06:55:09,2487.85,298.01,15.110000000000127
2020-11-24 07:00:10,2487.88,358.80,15.140000000000327
2020-11-24 07:05:04,2487.91,363.03,15.170000000000073
2020-11-24 07:10:18,2487.95,414.47,15.210000000000036
2020-11-24 07:15:05,2487.95,239.20,15.210000000000036
2020-11-24 07:20:05,2487.97,122.66,15.230000000000018
2020-11-24 07:25:06,2488.00,299.00,15.260000000000218
2020-11-24 07:30:06,2488.05,479.20,15.3100000000004
2020-11-24 07:35:14,2488.07,414.47,15.330000000000382
2020-11-24 07:40:05,2488.09,240.40,15.350000000000364
2020-11-24 07:45:07,2488.09,121.42,15.350000000000364
2020-11-24 07:50:16,2488.11,117.84,15.370000000000346
2020-11-24 07:55:13,2488.26,1008.24,15.520000000000437
2020-11-24 08:00:05,2488.39,1711.38,15.650000000000091
2020-11-24 08:05:12,2488.42,961.60,15.680000000000291
2020-11-24 08:10:10,2488.39,0.00,15.650000000000091
2020-11-24 08:15:05,2488.35,-424.96,15.610000000000127
2020-11-24 08:20:14,2488.29,-596.03,15.550000000000182
2020-11-24 08:25:05,2488.28,-419.30,15.540000000000418
2020-11-24 08:30:04,2488.29,0.00,15.550000000000182
2020-11-24 08:35:19,2488.29,58.63,15.550000000000182
2020-11-24 08:40:04,2488.29,0.00,15.550000000000182
2020-11-24 08:45:05,2488.30,61.33,15.5600000000004
2020-11-24 08:50:07,2488.27,-119.40,15.5300000000002
2020-11-24 08:55:07,2488.15,-897.01,15.41000000000031
2020-11-24 09:00:15,2488.03,-1421.05,15.290000000000418
2020-11-24 09:05:13,2488.00,-891.09,15.260000000000218
2020-11-24 09:10:04,2487.93,-610.17,15.190000000000055
2020-11-24 09:15:17,2487.72,-1668.87,14.980000000000018
2020-11-24 09:20:06,2487.69,-1435.22,14.950000000000273
2020-11-24 09:25:10,2487.64,-484.85,14.900000000000091
2020-11-24 09:30:09,2487.61,-477.61,14.870000000000346
2020-11-24 09:35:05,2487.56,-483.22,14.820000000000164
2020-11-24 09:40:13,2487.51,-596.03,14.770000000000437
2020-11-24 09:45:10,2487.45,-654.55,14.710000000000036
2020-11-24 09:50:06,2487.38,-789.21,14.640000000000327
2020-11-24 09:55:08,2487.33,-722.41,14.590000000000146
2020-11-24 10:00:06,2487.29,-539.10,14.550000000000182
2020-11-24 10:05:06,2487.19,-842.81,14.450000000000273
2020-11-24 10:10:11,2487.15,-833.06,14.41000000000031
2020-11-24 10:15:10,2487.03,-953.64,14.290000000000418
2020-11-24 10:20:05,2486.82,-2000.00,14.080000000000382
2020-11-24 10:25:15,2486.40,-3742.57,13.66000000000031
2020-11-24 10:30:10,2486.05,-4581.82,13.3100000000004
2020-11-24 10:35:04,2485.73,-4088.14,12.990000000000236
2020-11-24 10:40:18,2485.36,-4085.53,12.620000000000346
2020-11-24 10:45:05,2485.01,-4305.65,12.270000000000437
2020-11-24 10:50:11,2484.64,-4363.64,11.900000000000091
2020-11-24 10:55:07,2484.30,-4245.85,11.5600000000004
2020-11-24 11:00:08,2483.96,-4100.50,11.220000000000255
2020-11-24 11:05:14,2483.72,-3439.87,10.980000000000018
2020-11-24 11:10:05,2483.40,-3376.88,10.66000000000031
2020-11-24 11:15:07,2483.10,-3763.91,10.360000000000127
2020-11-24 11:20:05,2482.88,-3114.81,10.140000000000327
2020-11-24 11:25:04,2482.59,-3075.38,9.850000000000364
2020-11-24 11:30:09,2482.33,-3272.73,9.590000000000146
2020-11-24 11:35:06,2482.09,-2985.07,9.350000000000364
2020-11-24 11:40:08,2481.95,-2280.00,9.210000000000036
2020-11-24 11:45:05,2481.72,-2223.71,8.980000000000018
2020-11-24 11:50:20,2481.49,-2701.47,8.75
2020-11-24 11:55:05,2481.29,-2580.00,8.550000000000182
2020-11-24 12:00:07,2481.11,-2330.49,8.370000000000346
2020-11-24 12:05:07,2481.10,-1136.21,8.360000000000127
2020-11-24 12:10:05,2481.08,-180.60,8.340000000000146
2020-11-24 12:15:12,2481.16,357.02,8.420000000000073
2020-11-24 12:20:06,2481.27,1136.21,8.5300000000002
2020-11-24 12:25:05,2481.21,303.03,8.470000000000255
2020-11-24 12:30:14,2481.15,-710.53,8.41000000000031
2020-11-24 12:35:08,2481.11,-597.01,8.370000000000346
2020-11-24 12:40:08,2481.08,-424.24,8.340000000000146
2020-11-24 12:45:06,2481.06,-301.00,8.320000000000164
2020-11-24 12:50:05,2481.05,-180.90,8.3100000000004
2020-11-24 12:55:10,2481.06,0.00,8.320000000000164
2020-11-24 13:00:06,2481.07,119.80,8.330000000000382
2020-11-24 13:05:06,2481.08,120.81,8.340000000000146
2020-11-24 13:10:19,2481.10,175.90,8.360000000000127
2020-11-24 13:15:09,2481.14,358.21,8.400000000000091
2020-11-24 13:20:06,2481.17,429.30,8.430000000000291
2020-11-24 13:25:22,2481.21,411.09,8.470000000000255
2020-11-24 13:30:05,2481.22,300.50,8.480000000000018
2020-11-24 13:35:06,2481.24,184.93,8.5
2020-11-24 13:40:17,2481.26,235.29,8.520000000000437
2020-11-24 13:45:08,2481.29,299.00,8.550000000000182
2020-11-24 13:50:04,2481.31,306.64,8.570000000000164
2020-11-24 13:55:19,2481.33,235.29,8.590000000000146
2020-11-24 14:00:09,2481.35,238.02,8.610000000000127
2020-11-24 14:05:08,2481.38,305.08,8.640000000000327
2020-11-24 14:10:07,2481.40,301.00,8.66000000000031
2020-11-24 14:15:05,2481.43,301.00,8.690000000000055
2020-11-24 14:20:11,2481.46,357.62,8.720000000000255
2020-11-24 14:25:06,2481.49,359.40,8.75
2020-11-24 14:30:04,2481.51,303.03,8.770000000000437
2020-11-24 14:35:21,2481.73,1404.88,8.990000000000236
2020-11-24 14:40:08,2481.98,2801.32,9.240000000000236
2020-11-24 14:45:07,2482.08,2150.17,9.340000000000146
2020-11-24 14:50:08,2482.23,1497.50,9.490000000000236
2020-11-24 14:55:06,2482.33,1502.50,9.590000000000146
2020-11-24 15:00:16,2482.42,1125.00,9.680000000000291
2020-11-24 15:05:05,2482.53,1200.00,9.790000000000418
2020-11-24 15:10:05,2482.62,1222.41,9.88000000000011
2020-11-24 15:15:19,2482.68,879.48,9.940000000000055
2020-11-24 15:20:16,2482.84,1296.24,10.100000000000364
2020-11-24 15:25:04,2482.96,1720.14,10.220000000000255
2020-11-24 15:30:14,2483.04,1204.01,10.300000000000182
2020-11-24 15:35:05,2483.13,1018.30,10.390000000000327
2020-11-24 15:40:05,2483.25,1279.19,10.510000000000218
2020-11-24 15:45:16,2483.35,1296.24,10.610000000000127
2020-11-24 15:50:06,2483.50,1497.50,10.760000000000218
2020-11-24 15:55:05,2483.59,1466.89,10.850000000000364
2020-11-24 16:00:21,2483.75,1461.04,11.010000000000218
2020-11-24 16:05:07,2483.88,1734.22,11.140000000000327
2020-11-24 16:10:08,2483.93,1103.92,11.190000000000055
2020-11-24 16:15:09,2484.06,1076.41,11.320000000000164
2020-11-24 16:20:04,2484.17,1449.66,11.430000000000291
2020-11-24 16:25:17,2484.27,1243.42,11.5300000000002
2020-11-24 16:30:06,2484.36,1134.33,11.620000000000346
2020-11-24 16:35:06,2484.45,1100.17,11.710000000000036
2020-11-24 16:40:05,2484.55,1141.90,11.8100000000004
2020-11-24 16:45:08,2484.64,1134.33,11.900000000000091
2020-11-24 16:50:13,2484.81,1539.47,12.070000000000164
2020-11-24 16:55:11,2484.97,1970.15,12.230000000000018
2020-11-24 17:00:05,2485.16,2124.79,12.420000000000073
2020-11-24 17:05:15,2485.42,2682.12,12.680000000000291
2020-11-24 17:10:12,2485.59,2550.25,12.850000000000364
2020-11-24 17:15:07,2485.75,2006.76,13.010000000000218
2020-11-24 17:20:10,2485.83,1442.40,13.090000000000146
2020-11-24 17:25:09,2485.92,1016.61,13.180000000000291
2020-11-24 17:30:05,2486.00,1028.57,13.260000000000218
2020-11-24 17:35:13,2486.07,894.04,13.330000000000382
2020-11-24 17:40:12,2486.14,830.31,13.400000000000091
2020-11-24 17:45:05,2486.22,912.16,13.480000000000018
2020-11-24 17:50:17,2486.29,891.09,13.550000000000182
2020-11-24 17:55:16,2486.39,1001.64,13.650000000000091
2020-11-24 18:00:05,2486.47,1102.04,13.730000000000018
2020-11-24 18:05:06,2486.56,1037.29,13.820000000000164
2020-11-24 18:10:06,2486.70,1377.70,13.960000000000036
2020-11-24 18:15:13,2486.86,1776.32,14.120000000000346
2020-11-24 18:20:12,2487.01,1841.58,14.270000000000437
2020-11-24 18:25:04,2487.16,1824.32,14.420000000000073
2020-11-24 18:30:16,2487.33,1907.28,14.590000000000146
2020-11-24 18:35:05,2487.42,1557.40,14.680000000000291
2020-11-24 18:40:09,2487.53,1212.12,14.790000000000418
2020-11-24 18:45:07,2487.60,1074.63,14.860000000000127
2020-11-24 18:50:04,2487.74,1268.46,15.0
2020-11-24 18:55:12,2487.89,1725.62,15.150000000000091
2020-11-24 19:00:09,2488.05,1844.63,15.3100000000004
2020-11-24 19:05:04,2488.19,1821.25,15.450000000000273
2020-11-24 19:10:07,2488.31,1565.22,15.570000000000164
2020-11-24 19:15:05,2488.42,1377.70,15.680000000000291
2020-11-24 19:20:05,2488.53,1324.41,15.790000000000418
2020-11-24 19:25:09,2488.62,1190.08,15.88000000000011
2020-11-24 19:30:09,2488.69,953.64,15.950000000000273
2020-11-24 19:35:05,2488.74,724.83,16.0
2020-11-24 19:40:14,2488.80,654.55,16.0600000000004
2020-11-24 19:45:12,2488.85,652.39,16.110000000000127
2020-11-24 19:50:05,2488.90,609.14,16.16000000000031
2020-11-24 19:55:17,2488.97,714.05,16.230000000000018
2020-11-24 20:00:04,2489.03,780.00,16.29000000000042
2020-11-24 20:05:10,2489.11,849.92,16.370000000000346
2020-11-24 20:10:08,2489.17,834.44,16.43000000000029
2020-11-24 20:15:06,2489.31,1206.03,16.570000000000164
2020-11-24 20:20:12,2489.60,2558.68,16.860000000000127
2020-11-24 20:25:04,2489.75,2644.41,17.01000000000022
2020-11-24 20:30:06,2489.86,1575.76,17.120000000000346
2020-11-24 20:35:22,2489.97,1281.55,17.230000000000018
2020-11-24 20:40:11,2490.12,1547.11,17.38000000000011
2020-11-24 20:45:08,2490.25,1717.21,17.51000000000022
2020-11-24 20:50:05,2490.41,1754.62,17.670000000000073
2020-11-24 20:55:07,2490.53,1682.80,17.79000000000042
2020-11-24 21:00:06,2490.65,1437.60,17.91000000000031
2020-11-24 21:05:20,2490.81,1644.37,18.070000000000164
2020-11-24 21:10:06,2490.91,1560.00,18.170000000000073
2020-11-24 21:15:06,2491.09,1720.14,18.350000000000364
2020-11-24 21:20:05,2491.22,1860.00,18.480000000000018
2020-11-24 21:25:06,2491.40,1860.00,18.66000000000031
2020-11-24 21:30:11,2491.50,1663.37,18.76000000000022
2020-11-24 21:35:26,2491.73,1913.04,18.990000000000236
2020-11-24 21:40:04,2491.79,1757.58,19.050000000000182
2020-11-24 21:45:13,2491.86,797.27,19.120000000000346
2020-11-24 21:50:07,2491.93,835.82,19.190000000000055
2020-11-24 21:55:07,2491.98,727.27,19.240000000000236
2020-11-24 22:00:05,2492.04,662.21,19.300000000000182
2020-11-24 22:05:05,2492.10,721.20,19.360000000000127
2020-11-24 22:10:09,2492.17,774.83,19.43000000000029
2020-11-24 22:15:05,2492.22,720.00,19.480000000000018
2020-11-24 22:20:05,2492.27,604.03,19.5300000000002
2020-11-24 22:25:18,2492.32,587.28,19.580000000000382
2020-11-24 22:30:08,2492.36,537.31,19.620000000000346
2020-11-24 22:35:05,2492.39,429.30,19.65000000000009
2020-11-24 22:40:21,2492.43,411.09,19.690000000000055
2020-11-24 22:45:06,2492.46,419.30,19.720000000000255
2020-11-24 22:50:05,2492.49,369.86,19.75
2020-11-24 22:55:18,2492.51,294.12,19.770000000000437
2020-11-24 23:00:07,2492.53,239.20,19.79000000000042
2020-11-24 23:05:05,2492.55,245.32,19.8100000000004
2020-11-24 23:10:18,2492.56,176.76,19.820000000000164
2020-11-24 23:15:08,2492.58,179.10,19.840000000000146
2020-11-24 23:20:07,2492.59,183.36,19.850000000000364
2020-11-24 23:25:23,2492.62,234.15,19.88000000000011
2020-11-24 23:30:09,2492.64,299.00,19.90000000000009
2020-11-24 23:35:10,2492.65,183.99,19.91000000000031
2020-11-24 23:40:04,2492.68,241.61,19.940000000000055
2020-11-24 23:45:05,2492.70,302.52,19.960000000000036
2020-11-24 23:50:19,2492.72,234.15,19.980000000000018
2020-11-24 23:55:06,2492.74,239.20,20.0
2020-11-25 00:00:06,2492.76,245.32,20.020000000000437
2020-11-25 00:05:07,2492.77,179.70,20.0300000000002
2020-11-25 00:10:05,2492.79,180.30,20.050000000000182
2020-11-25 00:15:15,2492.81,236.84,20.070000000000164
